timestamp,eeg_value
787936,1970
787940,1744
787944,1888
787948,1986
787952,2064
787956,1941
787960,1727
787964,1773
787968,2042
787972,2043
787976,1925
787980,1581
787984,1861
787988,1935
787992,2093
787996,1863
788000,1712
788004,1791
788008,1954
788012,2107
788016,1827
788020,1667
788024,1599
788028,1899
788032,1995
788036,1888
788040,1737
788044,1839
788048,1989
788052,1987
788056,1891
788060,1659
788064,1839
788068,1932
788072,2097
788076,1975
788080,1612
788084,1975
788088,1905
788092,1977
788096,1904
788100,1618
788104,1808
788108,1975
788112,1956
788116,1840
788120,1634
788124,1779
788128,2001
788132,2003
788136,1840
788140,1618
788144,1811
788148,1962
788152,1952
788156,1907
788160,1707
788164,1744
788168,1992
788172,1967
788176,1920
788180,1673
788184,1750
788188,1959
788192,2061
788196,1815
788200,1725
788204,1807
788208,1943
788212,1865
788216,1769
788220,1682
788224,1649
788228,1916
788232,1918
788236,1834
788240,1691
788244,1838
788248,1871
788252,1927
788256,1851
788260,1711
788264,1850
788268,1954
788272,1882
788276,1871
788280,1601
788284,1638
788288,1893
788292,1962
788296,1862
788300,1758
788304,1812
788308,1872
788312,1825
788316,1808
788320,1741
788324,1840
788328,1877
788332,1937
788336,1809
788340,1737
788344,1772
788348,1912
788352,1935
788356,1790
788360,1776
788364,1860
788368,1947
788372,1922
788376,1833
788380,1775
788384,1853
788388,1922
788392,1889
788396,1865
788400,1712
788404,1888
788408,1903
788412,1985
788416,1776
788420,1681
788424,1795
788428,1886
788432,2000
788436,1842
788440,1723
788444,1893
788448,1885
788452,1886
788456,1759
788460,1595
788464,1795
788468,1911
788472,1970
788476,1806
788480,1647
788484,1819
788488,1879
788492,1930
788496,1866
788500,1556
788504,1761
788508,1934
788512,1916
788516,1809
788520,1455
788524,1786
788528,1905
788532,1894
788536,1783
788540,1469
788544,1840
788548,1965
788552,1805
788556,1826
788560,1566
788564,1816
788568,1958
788572,1901
788576,1829
788580,1530
788584,1777
788588,1919
788592,1887
788596,1821
788600,1535
788604,1904
788608,1978
788612,2039
788616,1841
788620,1645
788624,1872
788628,1891
788632,1995
788636,1827
788640,1718
788644,1835
788648,2007
788652,1942
788656,1840
788660,1673
788664,1817
788668,1973
788672,1767
788676,1857
788680,1776
788684,1840
788688,2023
788692,1892
788696,1888
788700,1814
788704,1920
788708,2015
788712,1951
788716,1824
788720,1725
788724,1903
788728,1969
788732,1951
788736,1829
788740,1701
788744,1894
788748,2037
788752,1890
788756,1846
788760,1616
788764,1868
788768,2032
788772,1913
788776,1854
788780,1680
788784,1874
788788,2012
788792,1894
788796,1887
788800,1716
788804,1919
788808,2018
788812,1943
788816,1825
788820,1690
788824,1883
788828,1911
788832,2023
788836,1866
788840,1739
788844,1918
788848,1991
788852,2011
788856,1882
788860,1648
788864,1818
788868,2067
788872,1850
788876,1899
788880,1648
788884,1828
788888,2020
788892,1946
788896,1866
788900,1454
788904,1871
788908,2008
788912,1921
788916,1872
788920,1615
788924,1874
788928,1987
788932,1983
788936,1675
788940,1591
788944,1872
788948,1987
788952,1933
788956,1779
788960,1781
788964,1936
788968,2122
788972,1956
788976,1728
788980,1734
788984,1827
788988,1996
788992,1995
788996,1781
789000,1756
789004,1868
789008,2028
789012,1819
789016,1744
789020,1727
789024,1904
789028,2064
789032,1878
789036,1754
789040,1728
789044,1933
789048,2064
789052,1786
789056,1831
789060,1726
789064,1886
789068,2075
789072,1967
789076,1863
789080,1648
789084,1931
789088,2080
789092,1823
789096,1933
789100,1590
789104,1898
789108,2021
789112,2001
789116,1923
789120,1734
789124,1887
789128,2066
789132,1932
789136,1890
789140,1680
789144,1910
789148,1986
789152,1954
789156,1883
789160,1724
789164,1805
789168,2090
789172,1913
789176,1860
789180,1685
789184,1839
789188,1977
789192,1860
789196,1718
789200,1627
789204,1903
789208,1968
789212,1925
789216,1749
789220,1696
789224,1859
789228,2033
789232,1838
789236,1716
789240,1777
789244,1865
789248,2008
789252,1936
789256,1697
789260,1760
789264,1923
789268,2064
789272,1808
789276,1795
789280,1690
789284,1906
789288,1979
789292,1973
789296,1637
789300,1614
789304,1895
789308,2000
789312,1874
789316,1751
789320,1630
789324,1834
789328,1973
789332,1773
789336,1744
789340,1611
789344,1823
789348,1953
789352,2006
789356,1776
789360,1749
789364,1898
789368,2013
789372,1897
789376,1851
789380,1651
789384,1901
789388,2077
789392,1934
789396,1828
789400,1621
789404,1865
789408,2004
789412,1935
789416,1790
789420,1686
789424,1811
789428,2068
789432,1892
789436,1776
789440,1728
789444,848
789448,2001
789452,1844
789456,1744
789460,842
789464,1214
789468,1636
789472,1689
789476,1463
789480,613
789484,929
789488,1730
789492,1678
789496,1614
789500,1500
789504,1745
789508,1959
789512,1833
789516,1720
789520,1624
789524,1859
789528,1925
789532,1925
789536,1726
789540,1648
789544,1799
789548,1981
789552,1942
789556,1757
789560,1664
789564,1841
789568,2060
789572,1943
789576,1750
789580,1631
789584,1867
789588,2060
789592,1934
789596,1744
789600,1626
789604,1943
789608,2023
789612,1919
789616,1791
789620,1524
789624,1804
789628,2057
789632,1930
789636,1740
789640,1441
789644,1819
789648,2000
789652,1831
789656,1681
789660,1335
789664,1708
789668,1971
789672,1773
789676,1709
789680,1216
789684,1687
789688,2001
789692,1961
789696,1782
789700,1206
789704,1680
789708,2082
789712,1903
789716,1807
789720,1233
789724,1670
789728,1982
789732,2008
789736,1726
789740,1267
789744,1695
789748,1910
789752,1921
789756,1747
789760,1331
789764,1734
789768,2088
789772,1922
789776,1705
789780,1315
789784,1776
789788,1936
789792,1824
789796,1673
789800,1521
789804,1783
789808,1965
789812,1914
789816,1793
789820,1419
789824,1786
789828,1935
789832,1979
789836,1745
789840,1232
789844,1835
789848,1865
789852,2010
789856,1646
789860,1169
789864,1712
789868,1876
789872,1898
789876,1711
789880,1351
789884,1739
789888,2087
789892,1849
789896,1680
789900,1221
789904,1681
789908,2172
789912,1903
789916,1700
789920,1308
789924,1765
789928,2126
789932,1965
789936,1712
789940,1330
789944,1727
789948,2111
789952,1972
789956,1664
789960,1396
789964,1719
789968,1927
789972,1860
789976,1591
789980,1277
789984,1856
789988,2136
789992,1988
789996,1676
790000,1162
790004,1697
790008,2179
790012,1792
790016,1591
790020,1263
790024,1757
790028,2122
790032,1903
790036,1684
790040,1467
790044,1819
790048,1931
790052,1939
790056,1582
790060,1718
790064,1853
790068,1973
790072,1930
790076,1667
790080,1635
790084,1858
790088,1917
790092,1794
790096,1642
790100,1710
790104,1831
790108,1849
790112,1783
790116,1613
790120,1671
790124,1909
790128,1886
790132,1829
790136,1680
790140,1584
790144,1856
790148,1897
790152,1815
790156,1623
790160,1601
790164,1854
790168,1863
790172,1842
790176,1614
790180,1757
790184,1783
790188,1903
790192,1802
790196,1639
790200,1638
790204,1825
790208,1997
790212,1805
790216,1698
790220,1674
790224,1856
790228,1901
790232,1749
790236,1687
790240,1616
790244,1853
790248,1861
790252,1710
790256,1575
790260,1701
790264,1779
790268,1933
790272,1823
790276,1668
790280,1679
790284,1806
790288,1934
790292,1808
790296,1654
790300,1605
790304,1852
790308,1901
790312,1741
790316,1677
790320,1475
790324,1943
790328,1855
790332,1766
790336,1621
790340,1605
790344,1914
790348,1885
790352,1873
790356,1609
790360,1535
790364,1991
790368,1904
790372,1788
790376,1584
790380,1690
790384,1949
790388,1955
790392,1749
790396,1655
790400,1681
790404,1968
790408,1976
790412,1821
790416,1490
790420,1554
790424,1939
790428,1882
790432,1829
790436,1363
790440,1137
790444,1689
790448,1994
790452,1933
790456,1479
790460,967
790464,1860
790468,2276
790472,1965
790476,1437
790480,873
790484,1861
790488,2227
790492,1873
790496,1326
790500,1222
790504,1919
790508,2323
790512,2000
790516,1231
790520,1164
790524,1835
790528,2161
790532,2035
790536,1337
790540,1071
790544,1819
790548,2224
790552,2045
790556,1715
790560,1699
790564,1817
790568,2059
790572,1846
790576,1691
790580,1778
790584,1779
790588,1968
790592,1833
790596,1713
790600,1780
790604,1941
790608,2065
790612,1861
790616,1781
790620,1898
790624,1867
790628,1958
790632,1790
790636,1777
790640,1796
790644,1921
790648,2014
790652,1887
790656,1732
790660,1710
790664,1937
790668,1997
790672,1963
790676,1439
790680,850
790684,1961
790688,2267
790692,2097
790696,1466
790700,1103
790704,2086
790708,2350
790712,2129
790716,1457
790720,1230
790724,2062
790728,2446
790732,2148
790736,1600
790740,1454
790744,1968
790748,2237
790752,2099
790756,1837
790760,1903
790764,1998
790768,2082
790772,1943
790776,1702
790780,1822
790784,1968
790788,2067
790792,2043
790796,1684
790800,1922
790804,1943
790808,2078
790812,1904
790816,1741
790820,1770
790824,1984
790828,2182
790832,1952
790836,1777
790840,1710
790844,1895
790848,2066
790852,2047
790856,1613
790860,1532
790864,2006
790868,2123
790872,1966
790876,1535
790880,1838
790884,1963
790888,2117
790892,1948
790896,1585
790900,1931
790904,1959
790908,2064
790912,1887
790916,1651
790920,1927
790924,1967
790928,2061
790932,1898
790936,1687
790940,1883
790944,1991
790948,2037
790952,1951
790956,1789
790960,1879
790964,2009
790968,2075
790972,1971
790976,1724
790980,1937
790984,2023
790988,2121
790992,1917
790996,1635
791000,1893
791004,2017
791008,2041
791012,1987
791016,1759
791020,1840
791024,2018
791028,2211
791032,1893
791036,1841
791040,1872
791044,1985
791048,1946
791052,1941
791056,1378
791060,1217
791064,1827
791068,2367
791072,2101
791076,1213
791080,1168
791084,1834
791088,2353
791092,2195
791096,1161
791100,1161
791104,1839
791108,2262
791112,2147
791116,1331
791120,1270
791124,1985
791128,2352
791132,2028
791136,1396
791140,1634
791144,1980
791148,2083
791152,1863
791156,1913
791160,1922
791164,1916
791168,1795
791172,1835
791176,1791
791180,1861
791184,1983
791188,1925
791192,1933
791196,1742
791200,1952
791204,1958
791208,2069
791212,1895
791216,1824
791220,1872
791224,1749
791228,1966
791232,2039
791236,1425
791240,1258
791244,1922
791248,2315
791252,2117
791256,1263
791260,1267
791264,2075
791268,2242
791272,2171
791276,1155
791280,1360
791284,2031
791288,2229
791292,2065
791296,1431
791300,1487
791304,1948
791308,1842
791312,1828
791316,1687
791320,1875
791324,1930
791328,1823
791332,1815
791336,1758
791340,1813
791344,1947
791348,1888
791352,1802
791356,1595
791360,1786
791364,1942
791368,1889
791372,1884
791376,1375
791380,1855
791384,1937
791388,1879
791392,1845
791396,1329
791400,1305
791404,1827
791408,2256
791412,1917
791416,1018
791420,1263
791424,2007
791428,2381
791432,2001
791436,870
791440,1348
791444,2079
791448,2139
791452,1971
791456,1381
791460,1824
791464,2035
791468,1839
791472,1781
791476,1455
791480,1854
791484,1965
791488,2000
791492,1781
791496,1619
791500,1878
791504,1907
791508,1937
791512,1740
791516,1829
791520,1869
791524,1934
791528,1937
791532,1830
791536,1731
791540,1787
791544,1983
791548,1797
791552,1835
791556,1453
791560,1429
791564,1962
791568,2235
791572,2005
791576,1338
791580,1411
791584,2082
791588,2336
791592,2041
791596,1303
791600,1461
791604,2096
791608,2160
791612,2032
791616,1302
791620,1423
791624,1985
791628,1968
791632,1859
791636,1670
791640,1871
791644,1997
791648,2003
791652,1834
791656,1602
791660,1859
791664,1999
791668,1879
791672,1847
791676,1635
791680,1844
791684,2031
791688,1984
791692,1863
791696,1649
791700,1936
791704,2011
791708,1963
791712,1849
791716,1715
791720,1936
791724,2027
791728,1904
791732,1877
791736,1616
791740,1783
791744,2014
791748,1891
791752,1874
791756,1616
791760,1872
791764,2029
791768,2005
791772,1858
791776,1682
791780,1913
791784,1983
791788,1885
791792,1847
791796,1794
791800,1907
791804,1962
791808,2026
791812,1744
791816,1712
791820,1885
791824,2011
791828,2043
791832,1763
791836,1694
791840,1883
791844,2068
791848,1877
791852,1749
791856,1587
791860,1870
791864,2015
791868,2000
791872,1838
791876,1675
791880,1831
791884,1968
791888,1975
791892,1858
791896,1664
791900,1904
791904,1987
791908,1961
791912,1839
791916,1709
791920,1881
791924,2124
791928,1886
791932,1811
791936,1635
791940,1893
791944,1989
791948,1968
791952,1828
791956,1702
791960,1834
791964,2058
791968,1879
791972,1793
791976,1680
791980,1406
791984,2064
791988,2127
791992,1854
791996,1211
792000,1488
792004,2194
792008,2176
792012,1869
792016,1167
792020,1469
792024,2075
792028,2081
792032,1979
792036,1346
792040,1728
792044,2092
792048,1936
792052,1823
792056,1682
792060,1923
792064,2096
792068,2063
792072,1810
792076,1667
792080,1825
792084,2026
792088,1887
792092,1811
792096,1652
792100,1923
792104,2045
792108,1963
792112,1904
792116,1765
792120,1859
792124,2009
792128,2025
792132,1762
792136,1590
792140,1559
792144,2138
792148,2220
792152,1787
792156,1249
792160,1517
792164,2223
792168,2286
792172,1763
792176,1114
792180,1491
792184,2102
792188,2070
792192,1776
792196,1061
792200,1651
792204,2083
792208,2012
792212,1807
792216,1581
792220,1855
792224,1990
792228,1929
792232,1827
792236,1803
792240,1920
792244,2097
792248,1935
792252,1742
792256,1734
792260,1899
792264,1955
792268,1921
792272,1783
792276,1754
792280,1819
792284,2068
792288,1756
792292,1851
792296,1715
792300,1923
792304,1975
792308,1871
792312,1857
792316,1695
792320,1893
792324,2046
792328,1999
792332,1791
792336,1659
792340,1941
792344,2030
792348,2047
792352,1842
792356,1872
792360,1923
792364,2101
792368,1927
792372,1871
792376,1732
792380,1945
792384,2112
792388,1861
792392,1811
792396,1519
792400,1952
792404,2081
792408,1872
792412,1830
792416,1735
792420,1965
792424,2002
792428,1924
792432,1782
792436,1725
792440,1891
792444,1953
792448,1798
792452,1819
792456,1691
792460,1850
792464,2085
792468,1959
792472,1783
792476,1730
792480,1907
792484,2043
792488,1957
792492,1840
792496,1676
792500,1929
792504,2110
792508,2096
792512,1784
792516,1662
792520,1985
792524,2157
792528,2099
792532,1741
792536,1705
792540,1891
792544,2057
792548,1883
792552,1818
792556,1729
792560,1776
792564,2141
792568,1899
792572,1834
792576,1563
792580,1963
792584,2128
792588,2055
792592,1897
792596,1729
792600,1904
792604,2153
792608,1835
792612,1855
792616,1679
792620,1931
792624,2002
792628,1904
792632,1776
792636,1709
792640,1843
792644,1927
792648,1919
792652,1779
792656,1584
792660,1771
792664,2083
792668,1930
792672,1825
792676,1606
792680,1730
792684,1978
792688,1898
792692,1855
792696,1635
792700,1813
792704,1969
792708,2003
792712,1823
792716,1639
792720,1845
792724,2032
792728,2005
792732,1814
792736,1414
792740,1706
792744,2002
792748,1941
792752,1818
792756,1621
792760,1733
792764,2041
792768,1890
792772,1843
792776,1520
792780,1867
792784,2062
792788,1950
792792,1943
792796,1573
792800,1875
792804,1995
792808,1974
792812,1865
792816,1694
792820,1857
792824,2043
792828,1936
792832,1809
792836,1507
792840,1833
792844,2029
792848,1950
792852,1834
792856,1635
792860,1808
792864,2143
792868,1879
792872,1838
792876,1602
792880,1836
792884,2128
792888,2015
792892,1763
792896,1520
792900,1792
792904,2031
792908,1975
792912,1755
792916,1459
792920,1633
792924,2055
792928,1949
792932,1744
792936,1430
792940,1717
792944,2000
792948,1895
792952,1744
792956,1486
792960,1789
792964,2001
792968,1834
792972,1648
792976,1577
792980,1836
792984,2096
792988,1827
792992,1746
792996,1623
793000,1872
793004,2035
793008,1808
793012,1682
793016,1365
793020,1747
793024,1911
793028,1929
793032,1687
793036,1233
793040,1792
793044,1868
793048,1872
793052,1648
793056,1373
793060,1808
793064,1846
793068,1869
793072,1691
793076,1603
793080,1955
793084,1968
793088,1895
793092,1671
793096,1730
793100,1895
793104,1921
793108,1872
793112,1730
793116,1728
793120,1894
793124,2064
793128,1858
793132,1726
793136,1659
793140,1919
793144,2059
793148,1811
793152,1782
793156,1642
793160,1909
793164,1863
793168,1848
793172,1636
793176,1829
793180,1885
793184,2032
793188,1799
793192,1671
793196,1687
793200,1836
793204,1930
793208,1735
793212,1705
793216,1698
793220,1861
793224,1919
793228,1786
793232,1645
793236,1598
793240,1893
793244,1975
793248,1889
793252,1730
793256,1803
793260,1876
793264,1911
793268,1838
793272,1680
793276,1776
793280,1849
793284,2032
793288,1884
793292,1671
793296,1702
793300,1872
793304,2135
793308,1721
793312,1728
793316,1713
793320,2035
793324,1915
793328,1846
793332,1702
793336,1734
793340,2030
793344,1909
793348,1803
793352,1696
793356,1728
793360,2034
793364,1970
793368,1895
793372,1655
793376,1712
793380,2001
793384,1979
793388,1844
793392,1671
793396,1647
793400,1950
793404,1961
793408,1755
793412,1642
793416,1655
793420,1957
793424,1918
793428,1790
793432,1665
793436,1727
793440,1966
793444,2005
793448,1777
793452,1602
793456,1761
793460,1873
793464,2039
793468,1789
793472,1681
793476,1712
793480,1861
793484,2004
793488,1758
793492,1637
793496,1705
793500,1840
793504,2004
793508,1807
793512,1628
793516,1563
793520,1833
793524,1851
793528,1823
793532,1408
793536,1637
793540,1840
793544,2042
793548,1897
793552,1475
793556,1673
793560,1802
793564,1999
793568,1829
793572,1601
793576,1701
793580,1856
793584,2055
793588,1812
793592,1535
793596,1634
793600,1942
793604,1923
793608,1807
793612,1683
793616,1664
793620,1936
793624,1934
793628,1790
793632,1568
793636,1617
793640,2107
793644,1968
793648,1935
793652,1643
793656,1735
793660,1992
793664,1986
793668,1870
793672,1589
793676,1636
793680,2063
793684,2064
793688,1858
793692,1535
793696,1733
793700,2033
793704,1909
793708,1892
793712,1584
793716,1754
793720,2025
793724,1889
793728,1788
793732,1584
793736,1516
793740,1952
793744,1921
793748,1839
793752,1457
793756,1760
793760,1909
793764,2011
793768,1815
793772,1609
793776,1808
793780,1903
793784,1985
793788,1851
793792,1637
793796,1840
793800,1936
793804,2000
793808,1840
793812,1520
793816,1710
793820,1936
793824,1839
793828,1833
793832,1648
793836,1770
793840,1888
793844,2027
793848,1721
793852,1616
793856,1808
793860,1891
793864,2017
793868,1769
793872,1414
793876,1872
793880,1937
793884,2128
793888,1808
793892,1713
793896,1744
793900,1903
793904,1947
793908,1863
793912,1662
793916,1626
793920,1981
793924,1936
793928,1841
793932,1596
793936,1725
793940,1963
793944,1990
793948,1878
793952,1488
793956,1778
793960,1960
793964,1943
793968,1776
793972,1582
793976,1783
793980,1924
793984,1987
793988,1832
793992,1593
793996,1697
794000,1955
794004,2033
794008,1782
794012,1523
794016,1535
794020,2009
794024,1955
794028,1839
794032,1606
794036,1661
794040,1926
794044,1968
794048,1868
794052,1535
794056,1734
794060,1973
794064,1938
794068,1855
794072,1472
794076,1603
794080,1895
794084,1838
794088,1824
794092,1510
794096,1757
794100,1904
794104,2064
794108,1793
794112,1712
794116,1683
794120,1927
794124,1853
794128,1744
794132,1730
794136,1769
794140,1904
794144,1978
794148,1764
794152,1762
794156,1771
794160,1915
794164,1749
794168,1805
794172,1662
794176,1904
794180,1904
794184,1933
794188,1822
794192,1711
794196,1827
794200,1907
794204,2000
794208,1809
794212,1734
794216,1878
794220,2032
794224,1872
794228,1822
794232,1644
794236,1883
794240,1914
794244,1952
794248,1883
794252,1697
794256,1797
794260,1947
794264,1918
794268,1841
794272,1678
794276,1802
794280,1925
794284,1823
794288,1833
794292,1697
794296,1799
794300,1924
794304,1780
794308,1841
794312,1712
794316,1833
794320,1902
794324,2098
794328,1875
794332,1573
794336,1798
794340,1936
794344,1933
794348,1795
794352,1535
794356,1759
794360,1965
794364,1933
794368,1771
794372,1279
794376,1717
794380,1868
794384,1966
794388,1835
794392,1450
794396,1828
794400,1950
794404,1957
794408,1819
794412,1495
794416,1798
794420,1887
794424,1989
794428,1794
794432,1413
794436,1830
794440,1975
794444,1964
794448,1808
794452,1567
794456,1769
794460,2007
794464,1937
794468,1888
794472,1495
794476,1776
794480,1942
794484,1776
794488,1783
794492,1411
794496,1852
794500,1909
794504,1719
794508,1811
794512,1494
794516,1779
794520,1936
794524,1876
794528,1850
794532,1561
794536,1866
794540,1967
794544,1904
794548,1834
794552,1589
794556,1844
794560,1959
794564,1888
794568,1901
794572,1680
794576,1885
794580,2005
794584,1937
794588,1782
794592,1629
794596,1766
794600,1938
794604,1693
794608,1819
794612,1670
794616,1808
794620,1874
794624,1947
794628,1891
794632,1566
794636,1702
794640,1936
794644,1906
794648,1828
794652,1474
794656,1731
794660,2000
794664,1798
794668,1836
794672,1432
794676,1737
794680,1960
794684,1921
794688,1786
794692,1589
794696,1792
794700,1937
794704,1891
794708,1779
794712,1678
794716,1799
794720,1930
794724,1904
794728,1751
794732,1581
794736,1797
794740,1985
794744,1889
794748,1863
794752,1729
794756,1830
794760,1966
794764,1811
794768,1810
794772,1433
794776,1865
794780,1969
794784,1968
794788,1823
794792,1660
794796,1851
794800,1922
794804,1931
794808,1763
794812,1585
794816,1757
794820,1963
794824,1840
794828,1792
794832,1703
794836,1769
794840,1993
794844,1950
794848,1737
794852,1587
794856,1535
794860,2019
794864,1728
794868,1761
794872,1407
794876,1729
794880,1920
794884,1847
794888,1754
794892,1347
794896,1519
794900,1871
794904,2017
794908,1711
794912,1490
794916,1774
794920,2011
794924,1899
794928,1604
794932,1650
794936,1821
794940,1983
794944,1921
794948,1745
794952,1591
794956,1776
794960,1975
794964,1725
794968,1844
794972,1633
794976,1894
794980,1997
794984,2029
794988,1748
794992,1678
794996,1844
795000,1927
795004,2000
795008,1815
795012,1709
795016,1823
795020,1953
795024,1945
795028,1859
795032,1568
795036,1917
795040,2098
795044,1860
795048,1826
795052,1600
795056,1859
795060,1895
795064,1834
795068,1803
795072,1277
795076,1744
795080,1968
795084,1990
795088,1942
795092,1613
795096,1779
795100,1942
795104,1904
795108,1758
795112,1630
795116,1765
795120,2203
795124,1967
795128,1783
795132,1621
795136,1910
795140,1968
795144,1796
795148,1728
795152,1719
795156,1941
795160,2099
795164,1982
795168,1792
795172,1722
795176,1951
795180,2010
795184,1872
795188,1775
795192,1744
795196,1950
795200,2062
795204,1926
795208,1770
795212,1843
795216,1916
795220,2045
795224,1955
795228,1730
795232,1739
795236,1825
795240,2153
795244,2064
795248,1781
795252,1575
795256,1824
795260,2064
795264,2065
795268,1803
795272,1699
795276,1883
795280,2109
795284,1873
795288,1764
795292,1701
795296,1867
795300,2100
795304,1925
795308,1840
795312,1794
795316,2029
795320,2005
795324,1957
795328,1853
795332,1776
795336,2011
795340,2156
795344,1953
795348,1887
795352,1715
795356,1955
795360,2139
795364,1857
795368,1921
795372,1775
795376,2036
795380,2129
795384,1941
795388,1870
795392,1724
795396,1915
795400,2027
795404,2069
795408,1863
795412,1701
795416,1987
795420,2112
795424,1973
795428,1858
795432,1735
795436,2013
795440,2054
795444,2021
795448,1891
795452,1791
795456,1925
795460,2128
795464,2058
795468,1870
795472,1811
795476,1916
795480,1991
795484,1939
795488,1857
795492,1648
795496,1966
795500,2058
795504,1935
795508,1775
795512,1499
795516,1968
795520,1969
795524,1767
795528,1759
795532,1709
795536,1971
795540,2005
795544,2065
795548,1798
795552,1735
795556,1871
795560,2066
795564,2017
795568,1834
795572,671
795576,1440
795580,1967
795584,1895
795588,1594
795592,885
795596,1328
795600,2064
795604,1898
795608,1667
795612,999
795616,1449
795620,1978
795624,1877
795628,1642
795632,1023
795636,1488
795640,2018
795644,2031
795648,1743
795652,1603
795656,1646
795660,1947
795664,2001
795668,1825
795672,1669
795676,1907
795680,1957
795684,1872
795688,1805
795692,1559
795696,1889
795700,1968
795704,1915
795708,1840
795712,1535
795716,1968
795720,1921
795724,1829
795728,1751
795732,1777
795736,1946
795740,2006
795744,1984
795748,1783
795752,1775
795756,1883
795760,1911
795764,1894
795768,1792
795772,1773
795776,1920
795780,2015
795784,1890
795788,1843
795792,1701
795796,1907
795800,1941
795804,1904
795808,1797
795812,1744
795816,1996
795820,1904
795824,1934
795828,1791
795832,1587
795836,2022
795840,1951
795844,1936
795848,1770
795852,1828
795856,1905
795860,2001
795864,1935
795868,1823
795872,1735
795876,1968
795880,2021
795884,1884
795888,1835
795892,1662
795896,1983
795900,2075
795904,1936
795908,1826
795912,1652
795916,1889
795920,2115
795924,1921
795928,1765
795932,1863
795936,1870
795940,2118
795944,1933
795948,1744
795952,1689
795956,1915
795960,2031
795964,1915
795968,1808
795972,1779
795976,1955
795980,2096
795984,1875
795988,1781
795992,1622
795996,1933
796000,2192
796004,1983
796008,1839
796012,1745
796016,1957
796020,2096
796024,1919
796028,1713
796032,1701
796036,1915
796040,2065
796044,1887
796048,1767
796052,1683
796056,1867
796060,2014
796064,1898
796068,1765
796072,1744
796076,1980
796080,1958
796084,1895
796088,1725
796092,1758
796096,1874
796100,2033
796104,1907
796108,1747
796112,1727
796116,1935
796120,1997
796124,1968
796128,1714
796132,1634
796136,1919
796140,1941
796144,1887
796148,1706
796152,1663
796156,1846
796160,2015
796164,1882
796168,1716
796172,1661
796176,1876
796180,2165
796184,1906
796188,1761
796192,1599
796196,1914
796200,1941
796204,1873
796208,1769
796212,1698
796216,1934
796220,2054
796224,1920
796228,1709
796232,1901
796236,1945
796240,2159
796244,1872
796248,1726
796252,1795
796256,1918
796260,2017
796264,1893
796268,1724
796272,1647
796276,1879
796280,2065
796284,1925
796288,1751
796292,1667
796296,1906
796300,2080
796304,1923
796308,1744
796312,1745
796316,1433
796320,2019
796324,1843
796328,1461
796332,1139
796336,1535
796340,2061
796344,1969
796348,1504
796352,1293
796356,1565
796360,2197
796364,1907
796368,1535
796372,1199
796376,1665
796380,2146
796384,2007
796388,1581
796392,1191
796396,1762
796400,2086
796404,2017
796408,1669
796412,1273
796416,1744
796420,2194
796424,2007
796428,1721
796432,1326
796436,1856
796440,2096
796444,1962
796448,1434
796452,1150
796456,1913
796460,2096
796464,2019
796468,1510
796472,1295
796476,1933
796480,2166
796484,1927
796488,1584
796492,1114
796496,1840
796500,2201
796504,1984
796508,1600
796512,1070
796516,1872
796520,2164
796524,1937
796528,1619
796532,1323
796536,1923
796540,2167
796544,1941
796548,1643
796552,1374
796556,1849
796560,2148
796564,1973
796568,1653
796572,1302
796576,1904
796580,2210
796584,2011
796588,1619
796592,1303
796596,1776
796600,2223
796604,2012
796608,1637
796612,1319
796616,1658
796620,2225
796624,2057
796628,1467
796632,1045
796636,1637
796640,2346
796644,2090
796648,1424
796652,1041
796656,1622
796660,2288
796664,2148
796668,1434
796672,1163
796676,1617
796680,2193
796684,2096
796688,1325
796692,1201
796696,1767
796700,2318
796704,2071
796708,1424
796712,1083
796716,1792
796720,2318
796724,1962
796728,1462
796732,1200
796736,1925
796740,2259
796744,2039
796748,1535
796752,1257
796756,1920
796760,2224
796764,2075
796768,1590
796772,1266
796776,1958
796780,2128
796784,1947
796788,1462
796792,1402
796796,1951
796800,2047
796804,1923
796808,1663
796812,1271
796816,1971
796820,2082
796824,1995
796828,1486
796832,1328
796836,2059
796840,2117
796844,2000
796848,1481
796852,1147
796856,2032
796860,2224
796864,2031
796868,1456
796872,1262
796876,1826
796880,2240
796884,2096
796888,1299
796892,1246
796896,1872
796900,2256
796904,2033
796908,1441
796912,1091
796916,1879
796920,2239
796924,1955
796928,1607
796932,1282
796936,1841
796940,2242
796944,2102
796948,1267
796952,1259
796956,1789
796960,2128
796964,2007
796968,1655
796972,1306
796976,1782
796980,2037
796984,1836
796988,1635
796992,1744
796996,1888
797000,2000
797004,1897
797008,1721
797012,1702
797016,1898
797020,1929
797024,1809
797028,1648
797032,1869
797036,1977
797040,1989
797044,1879
797048,1507
797052,1893
797056,1959
797060,2000
797064,1903
797068,1692
797072,1953
797076,1985
797080,2063
797084,1891
797088,1636
797092,1839
797096,1975
797100,2065
797104,1839
797108,1680
797112,1801
797116,1921
797120,1974
797124,1879
797128,1606
797132,1850
797136,1978
797140,1993
797144,1904
797148,1577
797152,1789
797156,1987
797160,1904
797164,1859
797168,1615
797172,1894
797176,1909
797180,1978
797184,1863
797188,1603
797192,1662
797196,1984
797200,1997
797204,1817
797208,1674
797212,1723
797216,2003
797220,1952
797224,1840
797228,1731
797232,1788
797236,1942
797240,1990
797244,1882
797248,1632
797252,1847
797256,1922
797260,1964
797264,1837
